-2.63235938093	-0.208053015249	-2.15479097892	
-0.741937344729	-0.646627164925	-0.847297860387	-0.559615787935	-0.847297860387	-0.559615787935	
10113
扯下	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
英子	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-9.96904544031	-11.6737935325	-9.96904544031	-11.6737935325	-9.88203406332	-12.3669407131	-9.88203406332	-12.3669407131	-9.88203406332	-12.3669407131	-9.88203406332	-12.3669407131	
笔记本	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
和	-11.6737935325	-11.2683284244	-11.6737935325	-11.2683284244	-11.2683284244	-11.6737935325	-9.80199135564	-10.1697161358	-9.96904544031	-9.96904544031	-10.0643556201	-9.88203406332	-10.980646352	-11.6737935325	-11.6737935325	-10.980646352	-11.6737935325	-10.980646352	
公诉	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
小偷	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
信号	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
真理	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
报名	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
看见	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-10.980646352	-11.6737935325	-10.980646352	-12.3669407131	-10.7575028007	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-12.3669407131	
心中	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-12.3669407131	-10.980646352	-12.3669407131	-10.980646352	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
没有	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-9.88203406332	-9.37120843955	-10.7575028007	-9.0711038471	-9.53372736905	-9.658890512	-11.2683284244	-10.7575028007	-11.2683284244	-10.7575028007	-10.980646352	-10.980646352	
蓝移	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
感到	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.2683284244	-11.2683284244	-11.2683284244	-11.6737935325	-10.980646352	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
刷子	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
看上去	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
车上	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
异常	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
银川	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
用去	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
余下	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
幽深	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
清脆	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
完全	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
太阳	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
就要	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
辨别	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
外边	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
极力	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
通吃	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
喘气	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
睡	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
因	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
毕竟	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
结束	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
命运	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
相似	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
断然	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
眼神	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
出	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.5751812439	-12.3669407131	-10.980646352	-11.2683284244	-11.2683284244	-10.980646352	-11.2683284244	-11.2683284244	-11.2683284244	-11.2683284244	-10.980646352	-11.6737935325	
裤子	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
人民币	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
满满	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
通风	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
力气	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
鞋	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-10.5751812439	-10.980646352	-10.5751812439	-10.2874991714	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
磕到	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
怎么样	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
神经质	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
斗	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
忘	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
玉米面	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
供	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
最初	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
注定	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
咖啡	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
衣不蔽体	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
带	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
睡觉	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
车辙	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
——	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-10.2874991714	-10.7575028007	-10.5751812439	-10.421030564	-12.3669407131	-9.88203406332	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
下午	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
调来	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	
安全	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
蘑菇	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
福田	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-8.84058018849	-12.3669407131	-8.84058018849	-8.84058018849	-12.3669407131	-12.3669407131	-9.47656895521	-12.3669407131	-9.47656895521	-9.47656895521	-12.3669407131	
走开	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
过得去	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
烙饼	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
杀	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.2874991714	-12.3669407131	-10.2874991714	-12.3669407131	-12.3669407131	-10.2874991714	
情	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
感受	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.2683284244	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
小春	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
响	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
黑	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.2683284244	-11.2683284244	-10.980646352	-11.6737935325	-11.2683284244	-11.2683284244	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
罐	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-12.3669407131	-10.980646352	-10.980646352	-12.3669407131	-12.3669407131	-11.2683284244	-12.3669407131	-11.2683284244	-11.2683284244	-12.3669407131	
所以	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
进	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-11.6737935325	-11.2683284244	-11.2683284244	-11.2683284244	-11.2683284244	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	
靠	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
口	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.7575028007	-10.980646352	-10.980646352	-10.7575028007	-10.980646352	-10.7575028007	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	
呢	-11.2683284244	-11.6737935325	-11.6737935325	-11.2683284244	-11.2683284244	-11.6737935325	-10.5751812439	-10.980646352	-10.7575028007	-10.7575028007	-11.6737935325	-10.2874991714	-11.2683284244	-12.3669407131	-11.2683284244	-12.3669407131	-12.3669407131	-11.2683284244	
炙热	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
担心	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-11.2683284244	-11.2683284244	-11.6737935325	-12.3669407131	-10.980646352	
太太	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
拦	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
可不可以	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
炙烤	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
日子	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-10.980646352	-12.3669407131	-11.6737935325	-11.2683284244	-12.3669407131	-10.980646352	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
棵	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
一起	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	
不见了	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
脑袋	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	
究竟	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-12.3669407131	-11.6737935325	-12.3669407131	-11.6737935325	
